Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,expr(small.intestine),expr(large.intestine),logexprSI,logexprLI
A1CF,1.43E-242,0.394737313,0.383,0.235,5.25E-238,0.79876283,0.607517263,-0.097582153,-0.216441377
A4GALT,1.74E-31,1.165044855,0.012,0.002,6.36E-27,0.014833208,0.006565095,-1.828764899,-2.182759008
AAAS,3.05E-114,0.176861838,0.175,0.099,1.12E-109,0.209617523,0.185391212,-0.678572415,-0.731910856
AACS,1.05E-06,-0.372034709,0.094,0.08,0.038432678,0.110687938,0.143215565,-0.955899702,-0.844009779
AADAC,0,2.116284859,0.333,0.073,0,1.026186466,0.236625991,0.011226283,-0.625937554
AADAT,1.14E-49,0.258023699,0.079,0.045,4.18E-45,0.079490695,0.066430106,-1.099683703,-1.177635052
AAK1,3.28E-07,-0.296520115,0.156,0.135,0.01201801,0.304522066,0.37397201,-0.516381232,-0.427160901
AAMDC,1.01E-20,-0.288276684,0.36,0.3,3.70E-16,0.734649759,0.897104565,-0.133919659,-0.047156933
AAR2,1.05E-46,-0.196208224,0.109,0.07,3.84E-42,0.112807292,0.1292045,-0.947662828,-0.88872236
AARSD1,2.32E-119,0.118481192,0.209,0.124,8.49E-115,0.28026658,0.258128444,-0.552428685,-0.588164137
AASDH,5.50E-103,0.264678173,0.192,0.116,2.01E-98,0.249538089,0.207668931,-0.602863156,-0.682628472
AATF,3.47E-40,-0.277208684,0.235,0.176,1.27E-35,0.339252784,0.41108708,-0.469476579,-0.386066172
AATK,4.78E-16,-0.329284701,0.17,0.137,1.75E-11,0.241113822,0.302898175,-0.617777893,-0.518703343
ABAT,3.44E-231,0.62012948,0.227,0.109,1.26E-226,0.338514321,0.22019564,-0.470422953,-0.657191284
ABCA13,1.58E-16,0.656417624,0.019,0.01,5.80E-12,0.018613124,0.011762812,-1.73018073,-1.929488836
ABCA4,1.48E-49,2.867482688,0.02,0.004,5.41E-45,0.054522403,0.007415508,-1.26342501,-2.129859087
ABCA5,3.66E-27,-0.237417484,0.265,0.211,1.34E-22,0.561292882,0.661660919,-0.250810465,-0.179364516
ABCB1,7.48E-20,0.473597226,0.072,0.052,2.74E-15,0.207657791,0.149503481,-0.682651771,-0.825348694
ABCB6,2.09E-165,0.836369333,0.119,0.045,7.64E-161,0.136069462,0.076158183,-0.866239333,-1.118283424
ABCB7,2.49E-211,0.532307371,0.303,0.176,9.10E-207,0.506654631,0.350280053,-0.295287984,-0.455584593
ABCB8,1.25E-49,0.247767889,0.073,0.04,4.58E-45,0.088612572,0.074586871,-1.052504655,-1.127337614
ABCC10,3.97E-26,0.11195071,0.061,0.039,1.45E-21,0.066315356,0.061323016,-1.178385897,-1.212376492
ABCC2,0,1.396693337,0.181,0.05,0,0.382788783,0.145331665,-0.417040797,-0.83763975
ABCC3,4.77E-296,-1.491248043,0.23,0.337,1.75E-291,0.394281301,1.108444869,-0.404193819,0.044714097
ABCC6,3.67E-167,0.409501297,0.258,0.151,1.34E-162,0.386869543,0.291223586,-0.412435459,-0.535773454
ABCC8,1.74E-15,1.084049424,0.014,0.006,6.35E-11,0.048216627,0.022694618,-1.316803178,-1.644077116
ABCD1,2.65E-12,-0.142144737,0.033,0.023,9.69E-08,0.041324819,0.045566076,-1.383789042,-1.341358366
ABCD3,6.45E-09,-0.34251883,0.247,0.212,0.000236214,0.375951419,0.476659856,-0.424868271,-0.321791423
ABCD4,7.15E-215,0.559013722,0.269,0.147,2.62E-210,0.413139435,0.280379513,-0.383903349,-0.552253723
ABCE1,2.92E-124,0.244976749,0.239,0.147,1.07E-119,0.355385637,0.299842378,-0.449300128,-0.523106987
ABCF2,5.91E-63,0.117985529,0.098,0.055,2.16E-58,0.101588641,0.09357019,-0.993154848,-1.028862487
ABCG2,1.01E-19,-0.158872951,0.022,0.011,3.71E-15,0.043304277,0.048308067,-1.363469208,-1.315980336
ABCG5,5.17E-213,2.107806274,0.072,0.009,1.89E-208,0.079912928,0.018486049,-1.097382954,-1.73315589
ABCG8,3.41E-237,2.125550235,0.079,0.01,1.25E-232,0.081996651,0.018736883,-1.086203886,-1.727302648
ABHD10,7.79E-55,-0.101581041,0.117,0.073,2.85E-50,0.123537952,0.132511619,-0.908199603,-0.877746038
ABHD11,4.57E-32,-0.200212907,0.262,0.204,1.67E-27,0.410240534,0.47127531,-0.386961431,-0.326725312
ABHD12,8.36E-08,-0.543308402,0.316,0.31,0.003060117,0.581384242,0.847226225,-0.235536743,-0.072000609
ABHD14A,3.86E-59,0.104777021,0.168,0.112,1.41E-54,0.215323802,0.200199194,-0.666907959,-0.698537674
ABHD14B,3.95E-214,0.446503614,0.304,0.175,1.45E-209,0.472609054,0.346765066,-0.325497962,-0.459964661
ABHD15,7.87E-63,0.335744812,0.06,0.027,2.88E-58,0.052184751,0.041306475,-1.282456383,-1.38398187
ABHD16A,1.24E-19,-0.249770222,0.222,0.179,4.52E-15,0.29668835,0.35273158,-0.527699506,-0.452555657
ABHD17B,1.29E-148,-1.476377151,0.148,0.219,4.72E-144,0.229574712,0.638782777,-0.639075952,-0.194646802
ABHD17C,3.27E-268,-1.685118376,0.174,0.276,1.20E-263,0.280157478,0.900894491,-0.552597781,-0.045326069
ABHD2,6.80E-177,0.493574137,0.197,0.1,2.49E-172,0.281653158,0.200002979,-0.550285376,-0.698963535
ABHD3,2.70E-51,-0.971221022,0.239,0.274,9.86E-47,0.490732151,0.962058016,-0.309155488,-0.016798737
ABHD4,1.52E-33,0.106953808,0.066,0.04,5.57E-29,0.077227122,0.071668067,-1.112230149,-1.144674309
ABHD6,4.71E-168,0.767098873,0.122,0.047,1.72E-163,0.175974466,0.103355047,-0.754550344,-0.985668309
ABI1,3.55E-34,-0.781627198,0.312,0.327,1.30E-29,0.60463227,1.039378021,-0.218508677,0.016773529
ABI2,2.52E-11,-0.341038712,0.212,0.178,9.23E-07,0.361200562,0.45748658,-0.442251582,-0.339621641
ABI3BP,4.27E-37,-0.294124284,0.157,0.112,1.56E-32,0.346800974,0.425191269,-0.459919692,-0.371415662
ABITRAM,3.39E-41,-0.202496195,0.092,0.058,1.24E-36,0.088609309,0.1019248,-1.05252065,-0.99172013
ABLIM1,1.86E-08,-0.510958195,0.353,0.346,0.000680605,0.820233442,1.168797847,-0.086062528,0.067739403
ABO,4.41E-145,-1.126895841,0.181,0.254,1.61E-140,0.274350181,0.599130963,-0.561694749,-0.222478236
ABRACL,1.28E-176,0.287882856,0.391,0.265,4.69E-172,0.902762937,0.73941309,-0.044426279,-0.131112865
ABRAXAS1,3.74E-54,-0.187262667,0.145,0.095,1.37E-49,0.179516886,0.204361108,-0.745894694,-0.689601751
ABT1,4.76E-143,0.18466186,0.213,0.12,1.74E-138,0.269410883,0.237000778,-0.569584865,-0.625250229
ABTB2,1.63E-24,-1.254440809,0.028,0.043,5.95E-20,0.053012862,0.126461116,-1.275618748,-0.89804299
AC002069.2,2.02E-67,-1.561104461,0.011,0.029,7.40E-63,0.021444676,0.063275119,-1.668680518,-1.198767032
AC002070.1,8.56E-07,-0.646704722,0.009,0.014,0.031318424,0.01903508,0.029771888,-1.720445283,-1.526193629
AC002072.1,1.25E-08,0.406530467,0.012,0.007,0.000456448,0.016785959,0.012619811,-1.775053843,-1.898947133
AC002116.2,1.07E-12,0.143347037,0.024,0.015,3.90E-08,0.026157876,0.023642426,-1.582397517,-1.626307967
AC002460.2,1.92E-16,-1.587439499,0.008,0.015,7.03E-12,0.015056278,0.045243694,-1.822282373,-1.344441941
AC002467.1,2.35E-21,0.106312218,0.029,0.016,8.61E-17,0.022630307,0.020981736,-1.645309552,-1.67815859
AC002480.1,1.85E-27,0.9824726,0.012,0.003,6.78E-23,0.008616516,0.004312243,-2.064668312,-2.365296741
AC002480.2,2.43E-27,1.430251229,0.011,0.002,8.90E-23,0.01044661,0.003825228,-1.981024625,-2.417342662
AC002558.3,1.12E-40,0.516405781,0.048,0.025,4.11E-36,0.048812128,0.034079985,-1.311472262,-1.467500607
AC003093.1,1.57E-28,0.435549562,0.014,0.004,5.75E-24,0.011454451,0.00842517,-1.941025729,-2.074421311
AC003991.1,3.28E-55,-1.737114827,0.015,0.034,1.20E-50,0.0192445,0.064158246,-1.715693375,-1.192747514
AC004066.2,2.92E-11,-1.409234606,0.012,0.019,1.07E-06,0.01277288,0.033915111,-1.893711179,-1.469606751
AC004076.2,1.83E-10,0.591547104,0.018,0.011,6.70E-06,0.019423519,0.012844266,-1.711672087,-1.891290715
AC004080.2,0,-3.484689989,0.003,0.039,0,0.004433517,0.049777743,-2.353251631,-1.302964797
AC004083.1,4.52E-08,-0.198005549,0.016,0.01,0.001655748,0.017232087,0.019730227,-1.763662118,-1.704867924
AC004148.1,6.59E-73,0.712594228,0.064,0.027,2.41E-68,0.075420065,0.045976211,-1.122513095,-1.337466827
AC004160.1,2.26E-11,-0.294297976,0.02,0.012,8.28E-07,0.049741223,0.060961628,-1.303283543,-1.214943447
AC004241.1,6.39E-42,0.166508694,0.027,0.01,2.34E-37,0.022240894,0.01977495,-1.652847761,-1.703884598
AC004448.2,2.97E-131,0.488932059,0.153,0.078,1.09E-126,0.205416773,0.146325325,-0.687364098,-0.834680503
AC004556.3,2.57E-167,0.937430678,0.128,0.052,9.40E-163,0.157407393,0.082143776,-0.802974875,-1.085425339
AC004797.1,1.85E-10,-0.227289405,0.094,0.077,6.77E-06,0.118667778,0.138880005,-0.925667189,-0.857360277
AC004803.1,1.35E-11,-0.126087724,0.017,0.01,4.94E-07,0.017042171,0.018560714,-1.76847509,-1.731405327
AC004816.2,1.25E-119,1.835388673,0.049,0.009,4.59E-115,0.049522717,0.013824233,-1.305195535,-1.85935896
AC004834.1,8.58E-08,0.179704078,0.013,0.008,0.003141912,0.014895223,0.013109003,-1.826952982,-1.882430335
AC004875.1,4.79E-35,2.338380631,0.012,0.001,1.75E-30,0.016628213,0.003233591,-1.779154428,-2.490314913
AC004908.2,7.26E-07,0.126849596,0.017,0.012,0.026570058,0.013922677,0.012709646,-1.85627726,-1.895866534
AC004918.1,2.51E-47,0.589991974,0.035,0.013,9.17E-43,0.030413852,0.020159571,-1.516928574,-1.695518705
AC004938.2,5.88E-24,0.523364036,0.018,0.007,2.15E-19,0.016063279,0.011130797,-1.794165794,-1.953473723
AC004943.2,6.01E-38,0.123140525,0.117,0.08,2.20E-33,0.15074419,0.13837021,-0.821759419,-0.858957401
AC004951.1,7.05E-47,0.230224136,0.066,0.036,2.58E-42,0.07127947,0.060723611,-1.147035539,-1.216642409
AC004982.2,5.19E-07,-1.049596675,0.015,0.02,0.018994322,0.017082923,0.035340875,-1.767437804,-1.451722705
AC005062.1,1.65E-65,0.128720176,0.154,0.098,6.05E-61,0.228878798,0.209301101,-0.640394437,-0.679228487
AC005076.1,8.76E-16,0.25818418,0.022,0.012,3.21E-11,0.017152356,0.014299154,-1.765676209,-1.844689657
AC005083.1,7.38E-28,-0.283976735,0.08,0.054,2.70E-23,0.069609046,0.084716639,-1.157334319,-1.072031283
AC005162.3,5.16E-38,0.618049736,0.015,0.003,1.89E-33,0.017173285,0.01114327,-1.765146612,-1.952987332
AC005208.1,3.11E-216,-2.770773222,0.008,0.044,1.14E-211,0.012925987,0.088283871,-1.888536283,-1.054118633
AC005225.2,8.63E-57,0.236898799,0.072,0.037,3.16E-52,0.060829696,0.051575715,-1.215884355,-1.287554739
AC005261.1,1.24E-25,-0.157427363,0.097,0.069,4.55E-21,0.119623035,0.133377676,-0.922185184,-0.874916855
AC005306.1,1.95E-07,0.589402196,0.011,0.006,0.007127516,0.012779601,0.008447793,-1.89348271,-2.073256729
AC005394.1,3.30E-11,1.146850881,0.011,0.006,1.21E-06,0.013191364,0.005907674,-1.879710309,-2.228583458
AC005480.1,8.00E-28,-1.186045406,0.035,0.053,2.93E-23,0.05032924,0.114497048,-1.298179631,-0.941205712
AC005498.3,9.79E-07,-0.19631658,0.025,0.019,0.035850385,0.02563559,0.02933555,-1.59115668,-1.532605766
AC005550.2,1.29E-10,-0.457494169,0.055,0.042,4.72E-06,0.054777177,0.075184794,-1.261400355,-1.123869988
AC005632.3,3.48E-21,0.421431294,0.03,0.016,1.28E-16,0.029875811,0.022263519,-1.524680301,-1.652406185
AC005670.3,5.01E-71,0.23570185,0.193,0.128,1.84E-66,0.269448268,0.228792429,-0.569524604,-0.64055835
AC005759.1,6.15E-37,-1.673356013,0.006,0.016,2.25E-32,0.01335927,0.042610783,-1.874217259,-1.370480482
AC005786.3,1.25E-12,-1.369862193,0.012,0.02,4.58E-08,0.015004646,0.0387684,-1.82377426,-1.411522121
AC005920.1,4.44E-16,-1.473251864,0.014,0.022,1.63E-11,0.020795091,0.057729989,-1.682039174,-1.238598526
AC005920.2,0,-2.153871304,0.077,0.188,0,0.129241399,0.575174316,-0.88859835,-0.240200515
AC006064.2,1.06E-25,-1.67941268,0.008,0.018,3.89E-21,0.011308386,0.036221357,-1.946599384,-1.441035279
AC006064.4,1.32E-25,0.319888257,0.016,0.005,4.82E-21,0.018294772,0.014613271,-1.73767301,-1.835252559
AC006148.1,5.25E-108,-1.582854637,0.06,0.107,1.92E-103,0.089688425,0.268669509,-1.047263601,-0.570781618
AC006213.2,1.44E-18,0.256802538,0.028,0.016,5.27E-14,0.026575608,0.022199613,-1.575516797,-1.653654587
AC006213.3,4.96E-15,0.102818955,0.038,0.025,1.81E-10,0.042005786,0.039075414,-1.376690883,-1.408096412
AC006299.1,5.79E-100,0.95776803,0.069,0.025,2.12E-95,0.082524699,0.042439559,-1.083416052,-1.372229136
AC006329.1,7.03E-17,-0.41883221,0.039,0.025,2.57E-12,0.030671927,0.040970201,-1.513258937,-1.387531902
AC006387.1,1.99E-65,-1.75962623,0.002,0.013,7.28E-61,0.008319019,0.028173305,-2.079927874,-1.550162208
AC006460.1,6.42E-16,-1.468326984,0.006,0.012,2.35E-11,0.00739425,0.020452816,-2.131105899,-1.689246882
AC006460.2,1.99E-17,-0.558149617,0.029,0.042,7.28E-13,0.042559058,0.062632165,-1.371007998,-1.203202576
AC006483.2,2.79E-12,-0.886325264,0.005,0.01,1.02E-07,0.008056325,0.014867799,-2.093863015,-1.827753327
AC006504.5,1.27E-13,-0.408405387,0.113,0.09,4.66E-09,0.123770915,0.164237401,-0.907381399,-0.784527936
AC006942.1,4.92E-48,0.78880043,0.027,0.008,1.80E-43,0.02988226,0.017249265,-1.524586563,-1.763229404
AC006960.2,2.62E-150,-4.62251031,0.002,0.019,9.58E-146,0.00279874,0.06933551,-2.553037417,-1.159044286
AC007014.1,5.59E-15,-1.563925668,0.007,0.013,2.04E-10,0.00910214,0.026907487,-2.040856482,-1.570126863
AC007091.1,2.77E-13,-0.946045938,0.01,0.017,1.01E-08,0.01333954,0.025677184,-1.874859152,-1.590452613
AC007098.1,2.92E-13,-0.723992735,0.049,0.062,1.07E-08,0.08614081,0.142255199,-1.064791051,-0.846931851
AC007114.2,8.70E-71,-1.504569923,0.036,0.067,3.18E-66,0.052815176,0.149851979,-1.277241268,-0.824337516
AC007193.2,1.13E-07,-0.353387074,0.036,0.028,0.004123033,0.050750763,0.064802466,-1.29455742,-1.188408466
AC007216.2,6.62E-15,-1.510325185,0.01,0.017,2.42E-10,0.013837814,0.039414737,-1.858932506,-1.404341372
AC007216.4,4.23E-32,-1.06129074,0.055,0.079,1.55E-27,0.080402292,0.167763686,-1.094731569,-0.77530204
AC007255.1,5.96E-19,-0.444518271,0.068,0.048,2.18E-14,0.076171317,0.1036255,-1.118208538,-0.98453336
AC007262.2,1.70E-09,-0.3883781,0.057,0.044,6.23E-05,0.069474458,0.090902658,-1.15817483,-1.041423419
AC007292.3,2.63E-10,-1.214595023,0.014,0.021,9.61E-06,0.01642514,0.038103413,-1.784490927,-1.41903612
AC007325.2,1.85E-31,0.439351176,0.055,0.032,6.78E-27,0.086286533,0.063588977,-1.06405698,-1.196618162
AC007325.4,2.05E-22,-0.136751205,0.053,0.034,7.49E-18,0.044723836,0.049132798,-1.349460959,-1.308628504
AC007402.1,1.58E-18,-1.683691306,0.008,0.015,5.77E-14,0.015289496,0.049118383,-1.815606824,-1.308755939
AC007529.2,8.49E-17,0.676694264,0.015,0.006,3.11E-12,0.015827576,0.009855206,-1.800585598,-2.0063343
AC007566.1,4.08E-10,-0.297824619,0.05,0.038,1.49E-05,0.050528653,0.062078951,-1.296462278,-1.207055629
AC007611.1,3.53E-20,-0.474368377,0.037,0.022,1.29E-15,0.033947554,0.047131223,-1.469191517,-1.326691292
AC007613.1,1.36E-37,-2.549592669,0.006,0.016,4.98E-33,0.008523374,0.049951307,-2.069388463,-1.301453146
AC007622.2,1.36E-10,-1.681869465,0.009,0.015,4.98E-06,0.011070932,0.035521335,-1.955815826,-1.449510722
AC007666.2,5.99E-24,-1.347809064,0.006,0.014,2.19E-19,0.012911811,0.032852619,-1.889012824,-1.483430008
AC007773.1,1.19E-08,-0.328695283,0.015,0.009,0.000434995,0.014357504,0.017996361,-1.842921059,-1.744815299
AC007780.1,1.85E-46,-1.987613081,0.008,0.021,6.76E-42,0.012214757,0.048456214,-1.913115182,-1.314650525
AC007906.2,1.55E-221,-3.301959614,0.006,0.038,5.66E-217,0.009012815,0.089012505,-2.045139567,-1.050548975
AC007996.1,6.44E-10,-0.218886543,0.012,0.006,2.36E-05,0.008830968,0.0102412,-2.053991676,-1.989649161
AC008014.1,9.04E-13,-0.59577417,0.274,0.28,3.31E-08,0.601203682,0.908558904,-0.220978368,-0.041646911
AC008063.1,2.95E-34,-2.08039372,0.01,0.022,1.08E-29,0.012693708,0.053704295,-1.896411495,-1.269990977
AC008124.1,5.55E-23,-0.249455676,0.103,0.076,2.03E-18,0.113529691,0.134923254,-0.944890545,-0.869913192
AC008147.2,3.17E-23,-0.113122618,0.047,0.029,1.16E-18,0.048771801,0.052711854,-1.311831205,-1.278091712
AC008397.1,6.60E-78,-1.517880267,0.03,0.06,2.42E-73,0.042806054,0.122578332,-1.368494805,-0.911586294
AC008403.3,2.15E-13,-1.455363395,0.005,0.01,7.89E-09,0.007006461,0.019205923,-2.154501283,-1.716564805
AC008440.1,1.09E-21,-1.270527699,0.011,0.021,3.99E-17,0.015728799,0.037932047,-1.803304441,-1.420993717
AC008555.4,2.27E-23,-0.213946375,0.034,0.019,8.30E-19,0.026710801,0.030944034,-1.573313091,-1.509423074
AC008569.1,2.15E-61,-2.097441818,0.012,0.03,7.88E-57,0.017155784,0.073438812,-1.765589431,-1.134074355
AC008591.1,1.46E-28,0.482971613,0.033,0.017,5.33E-24,0.04925618,0.035198084,-1.307539276,-1.453480978
AC008609.1,2.33E-14,-1.602280478,0.012,0.02,8.53E-10,0.013190269,0.040046487,-1.879746348,-1.397435579
AC008610.1,6.57E-13,0.453388213,0.015,0.008,2.40E-08,0.012479718,0.009069702,-1.903795235,-2.04240696
AC008622.2,1.84E-15,0.129748869,0.024,0.014,6.73E-11,0.019408006,0.017697553,-1.712019087,-1.752086783
AC008649.2,5.42E-93,-2.250607918,0.011,0.034,1.98E-88,0.015259192,0.072645413,-1.816468476,-1.138791804
AC008700.1,3.46E-21,-1.124520919,0.004,0.011,1.27E-16,0.00884206,0.019260353,-2.05344654,-1.715335759
AC008736.1,2.66E-16,0.288766125,0.014,0.006,9.74E-12,0.011246743,0.009163672,-1.948973218,-2.03793048
AC008738.2,6.41E-21,-0.281294733,0.028,0.015,2.35E-16,0.023036132,0.027959822,-1.637590438,-1.553465598
AC008771.1,1.15E-11,-0.913282738,0.113,0.128,4.22E-07,0.169960026,0.320066763,-0.769653211,-0.494759422
AC008892.1,4.63E-111,-1.415151894,0.033,0.072,1.69E-106,0.056978656,0.151946159,-1.244287796,-0.818310275
AC008915.2,4.18E-92,0.48684565,0.115,0.059,1.53E-87,0.109712761,0.078244363,-0.959742854,-1.106546939
AC008937.1,6.51E-10,-1.419686304,0.007,0.011,2.38E-05,0.010642905,0.028463861,-1.972939813,-1.545706191
AC008946.1,2.49E-51,1.016101181,0.03,0.009,9.12E-47,0.02177415,0.010717356,-1.662058781,-1.969912332
AC008966.1,5.22E-38,0.632771704,0.029,0.011,1.91E-33,0.023495728,0.015107121,-1.629011085,-1.820818297
AC009005.1,6.22E-08,-0.11165754,0.043,0.034,0.002276928,0.040360466,0.043570106,-1.394043833,-1.360811387
AC009060.1,1.24E-15,0.2480801,0.026,0.015,4.55E-11,0.03171616,0.026663017,-1.498719405,-1.574090709
AC009065.2,1.79E-12,-1.458258943,0.024,0.033,6.54E-08,0.02014012,0.055332843,-1.695937939,-1.257017017
AC009126.1,8.88E-33,0.248086441,0.058,0.034,3.25E-28,0.067734963,0.056991183,-1.1691871,-1.244192331
AC009133.1,7.60E-83,-1.556548902,0.028,0.058,2.78E-78,0.048201027,0.141779085,-1.316943708,-0.84838783
AC009163.1,4.17E-09,0.623855994,0.017,0.01,0.000152533,0.031399895,0.020330413,-1.503071807,-1.691853793
AC009237.14,5.23E-23,0.44000168,0.037,0.021,1.91E-18,0.030564684,0.02248583,-1.514780086,-1.648091077
AC009283.1,1.78E-19,0.572807512,0.019,0.009,6.53E-15,0.013312193,0.008904262,-1.875750379,-2.050402072
AC009303.2,1.12E-06,-0.510152725,0.022,0.016,0.040995518,0.01884183,0.026802746,-1.724876922,-1.571820711
AC009404.1,9.91E-12,0.414483206,0.02,0.012,3.63E-07,0.019140332,0.014316577,-1.718050538,-1.844160817
AC009495.1,3.85E-09,-0.793300946,0.015,0.022,0.000141033,0.017647299,0.030557259,-1.753321744,-1.514885602
AC009505.1,2.10E-14,-0.176680116,0.05,0.035,7.67E-10,0.07378278,0.083357988,-1.132044985,-1.079052774
AC009506.1,2.01E-13,-0.207170846,0.036,0.024,7.36E-09,0.035464856,0.040904652,-1.450201793,-1.388227302
AC009779.2,2.73E-19,-0.303014505,0.041,0.026,1.00E-14,0.038529596,0.047499411,-1.414205542,-1.323311776
AC009812.1,1.51E-18,-1.663556388,0.008,0.015,5.51E-14,0.011504364,0.036445657,-1.939137377,-1.438354222
AC009879.4,2.49E-37,0.225573053,0.034,0.015,9.13E-33,0.034107535,0.029128388,-1.467149665,-1.535683546
AC009950.1,1.11E-10,0.394285452,0.014,0.008,4.05E-06,0.020821293,0.015798222,-1.681492303,-1.801391777
AC010136.1,2.05E-25,-1.421596629,0.005,0.012,7.51E-21,0.005417985,0.014505041,-2.266162228,-1.838481026
AC010168.1,4.21E-29,0.146853122,0.095,0.066,1.54E-24,0.156307434,0.141138381,-0.806020367,-0.850354868
AC010260.1,4.16E-29,-1.105340912,0.023,0.039,1.52E-24,0.036097717,0.077645691,-1.442520264,-1.109882638
AC010343.3,5.10E-29,-1.280762055,0.009,0.019,1.87E-24,0.021118191,0.051296963,-1.675343289,-1.289908349
AC010359.3,4.60E-12,-0.189686759,0.033,0.023,1.69E-07,0.035329474,0.040256813,-1.451862832,-1.395160605
AC010442.1,1.26E-15,0.512111317,0.011,0.005,4.62E-11,0.011123005,0.00775431,-1.95377788,-2.11045682
AC010615.2,6.82E-28,0.217998128,0.083,0.057,2.50E-23,0.091760319,0.078849454,-1.037345086,-1.103201307
AC010618.3,5.64E-12,-0.208753007,0.059,0.045,2.07E-07,0.071796676,0.082937877,-1.143895662,-1.081247086
AC010624.5,2.40E-18,-1.878561248,0.009,0.017,8.79E-14,0.011975254,0.044043577,-1.921715255,-1.356117417
AC010642.2,6.87E-55,-0.15529521,0.214,0.151,2.51E-50,0.278303338,0.309894854,-0.555481585,-0.508785636
AC010894.3,1.77E-14,-0.287448512,0.115,0.092,6.49E-10,0.159791401,0.194986641,-0.796446594,-0.709995142
AC010997.5,1.83E-22,1.302219328,0.01,0.002,6.69E-18,0.007903475,0.003154351,-2.102181891,-2.501090009
AC010999.2,1.97E-10,-0.387355353,0.011,0.006,7.21E-06,0.007963563,0.010382347,-2.09889258,-1.983704457
AC011043.1,1.71E-07,-0.848331316,0.048,0.058,0.006259885,0.057751895,0.103952616,-1.23843376,-0.983164576
AC011139.1,0,3.498808738,0.125,0.01,0,0.228570404,0.0201633,-0.640980005,-1.695438384
AC011287.1,1.57E-09,-0.183566356,0.036,0.027,5.75E-05,0.068084281,0.077285383,-1.166953144,-1.111902635
AC011297.1,2.37E-25,0.432228258,0.019,0.007,8.67E-21,0.014689056,0.010841941,-1.8330061,-1.964892957
AC011298.1,4.38E-64,-1.594643131,0.066,0.102,1.60E-59,0.075939207,0.229348961,-1.11953394,-0.639503224
AC011330.2,2.79E-25,0.409246194,0.02,0.008,1.02E-20,0.013913549,0.010432997,-1.856562075,-1.981590934
AC011346.1,1.08E-06,-0.888060013,0.045,0.053,0.039564162,0.063806893,0.118062543,-1.195132403,-0.927887866
AC011379.1,1.32E-53,-1.564578073,0.023,0.045,4.84E-49,0.027098283,0.080150651,-1.567058231,-1.096092948
AC011405.1,9.06E-12,0.287131094,0.024,0.015,3.32E-07,0.030176335,0.024687499,-1.520333511,-1.6075229
AC011444.1,1.74E-39,-1.661569914,0.015,0.03,6.38E-35,0.016818596,0.053207563,-1.77421027,-1.274026634
AC011444.3,1.23E-36,-1.684209319,0.008,0.02,4.51E-32,0.013015927,0.041829605,-1.885524901,-1.378516238
AC011447.3,4.06E-114,0.485872246,0.158,0.086,1.49E-109,0.239624459,0.171062638,-0.620468855,-0.766844836
AC011468.3,1.62E-91,1.396214491,0.042,0.01,5.94E-87,0.038095307,0.014422355,-1.419128526,-1.840963811
AC011468.5,9.45E-18,0.801936574,0.014,0.006,3.46E-13,0.012214125,0.006958327,-1.91313764,-2.157495179
AC011472.2,7.09E-69,1.086454156,0.042,0.014,2.60E-64,0.04083693,0.019181498,-1.38894691,-1.717117477
AC011476.3,1.74E-38,-1.646671508,0.037,0.059,6.37E-34,0.046987138,0.147121181,-1.328021004,-0.832324797
AC011477.9,2.75E-23,0.677997133,0.025,0.012,1.01E-18,0.03261143,0.02033671,-1.486630155,-1.6917193
AC011481.2,2.04E-36,-2.123814341,0.008,0.018,7.46E-32,0.007733905,0.033729928,-2.111601148,-1.471984587
AC011498.1,7.36E-51,-2.005082986,0.021,0.042,2.69E-46,0.038629825,0.155080452,-1.413077259,-0.809442942
AC011509.2,1.28E-15,0.355867047,0.032,0.02,4.69E-11,0.037969515,0.029625758,-1.42056495,-1.528330532
AC011611.4,1.01E-30,1.190107315,0.013,0.003,3.70E-26,0.010411054,0.004512934,-1.982505317,-2.345541063
AC011939.2,2.99E-08,-0.536724877,0.014,0.009,0.001093559,0.01123015,0.016259984,-1.949614439,-1.78887988
AC012063.1,4.51E-11,-0.275663662,0.06,0.046,1.65E-06,0.074620495,0.09029617,-1.127141876,-1.044330669
AC012087.2,1.89E-116,2.323793006,0.039,0.004,6.92E-112,0.039284004,0.007792347,-1.40578425,-2.10833172
AC012178.1,7.33E-30,-1.640866406,0.004,0.012,2.68E-25,0.005917728,0.018453942,-2.227844977,-1.733910849
AC012184.3,5.73E-08,-0.847584538,0.022,0.029,0.002097897,0.028317234,0.050931543,-1.547949176,-1.293013169
AC012404.1,3.30E-13,-0.893490544,0.056,0.07,1.21E-08,0.098686083,0.183301864,-1.005744089,-0.736833118
AC012409.2,4.07E-12,-1.605114182,0.011,0.018,1.49E-07,0.023027295,0.070051521,-1.637757069,-1.154582432
AC012447.1,2.64E-124,-1.811821015,0.07,0.124,9.67E-120,0.14487176,0.508629783,-0.839016264,-0.293598213
AC012459.1,5.77E-09,-0.83532928,0.065,0.077,0.000211272,0.106156093,0.189385329,-0.974055074,-0.722653666
AC012485.3,4.64E-39,-2.149981272,0.007,0.019,1.70E-34,0.008952893,0.039758485,-2.048036597,-1.400570172
AC012494.1,8.57E-20,0.372072258,0.033,0.02,3.14E-15,0.076530812,0.059089427,-1.116163677,-1.228490222
